List of packages in environment: "/Users/liezlmaree/micromamba/envs/experiment"
  Name                       Version       Build                 Channel    
  libintl-devel              0.22.5        h8fbad5d_2            conda-forge
  libjpeg-turbo              2.1.4         h1a8c8d9_0            conda-forge
  liblapack                  3.9.0         23_osxarm64_openblas  conda-forge
  liblapacke                 3.9.0         23_osxarm64_openblas  conda-forge
  libllvm14                  14.0.6        hd1a9a77_4            conda-forge
  libnghttp2                 1.58.0        ha4dd798_0            conda-forge
  libogg                     1.3.5         h99b78c6_0            conda-forge
  libopenblas                0.3.27        openmp_h517c56d_1     conda-forge
  libopencv                  4.6.0         py310h57d381e_9       conda-forge
  libopus                    1.3.1         h27ca646_1            conda-forge
  libpng                     1.6.43        h091b4b1_0            conda-forge
  libpq                      15.3          h7126958_1            conda-forge
  libprotobuf                3.21.12       ha614eb4_2            conda-forge
  libsqlite                  3.46.0        hfb93653_0            conda-forge
  libssh2                    1.11.0        h7a5bd25_0            conda-forge
  libtasn1                   4.19.0        h1a8c8d9_0            conda-forge
  libtiff                    4.5.0         h5dffbdd_2            conda-forge
  libunistring               0.9.10        h3422bc3_0            conda-forge
  libvorbis                  1.3.7         h9f76cd9_0            conda-forge
  libvpx                     1.11.0        hc470f4d_3            conda-forge
  libwebp-base               1.4.0         h93a5062_0            conda-forge
  libxml2                    2.10.3        h67585b2_4            conda-forge
  libxslt                    1.1.37        h1bd8bc4_0            conda-forge
  libzlib                    1.3.1         hfb2fe0b_1            conda-forge
  llvm-openmp                18.1.8        hde57baf_0            conda-forge
  mysql-common               8.0.33        hf9e6398_6            conda-forge
  mysql-libs                 8.0.33        he3dca8b_6            conda-forge
  ncurses                    6.5           hb89a1cb_0            conda-forge
  nettle                     3.9.1         h40ed0f5_0            conda-forge
  numpy                      1.26.4        py310hd45542a_0       conda-forge
  opencv                     4.6.0         py310hb6292c7_9       conda-forge
  openh264                   2.3.1         hb7217d7_2            conda-forge
  openssl                    3.1.6         hfb2fe0b_0            conda-forge
  p11-kit                    0.24.1        h29577a5_0            conda-forge
  pcre2                      10.40         hb34f9b4_0            conda-forge
  pip                        24.2          pyhd8ed1ab_0          conda-forge
  pixman                     0.43.4        hebf3989_0            conda-forge
  py-opencv                  4.6.0         py310h69fb684_9       conda-forge
  pyside6                    6.4.2         py310h26ac0f8_1       conda-forge
  python                     3.10.13       h2469fbe_0_cpython    conda-forge
  python_abi                 3.10          4_cp310               conda-forge
  qt6-main                   6.4.2         h9b4f3a7_5            conda-forge
  readline                   8.2           h92ec313_1            conda-forge
  setuptools                 72.1.0        pyhd8ed1ab_0          conda-forge
  svt-av1                    1.4.1         h7ea286d_0            conda-forge
  tk                         8.6.13        h5083fa2_1            conda-forge
  tzdata                     2024a         h0c530f3_0            conda-forge
  wheel                      0.43.0        pyhd8ed1ab_1          conda-forge
  x264                       1!164.3095    h57fd34a_2            conda-forge
  x265                       3.5           hbc6ce65_3            conda-forge
  xz                         5.2.6         h57fd34a_0            conda-forge
  zstd                       1.5.6         hb46c0d2_0            conda-forge
