List of packages in environment: "/Users/liezlmaree/micromamba/envs/experiment"
  Name                       Version       Build                    Channel             
  opencv                     4.5.5         py31hb6292c7_7           conda-forge         
  openh264                   2.3.1         hb7217d7_2               conda-forge         
  openjpeg                   2.5.0         h5d4e404_1               conda-forge         
  openssl                    3.3.1         hfb2fe0b_2               conda-forge         
  opt-einsum                 3.3.0         hd8ed1ab_2               conda-forge         
  opt_einsum                 3.3.0         pyhc1e730c_2             conda-forge         
  p11-kit                    0.24.1        h29577a5_0               conda-forge         
  packaging                  24.1          pyhd8ed1ab_0             conda-forge         
  pcre2                      10.43         h26f9a81_0               conda-forge         
  pillow                     9.2.0         py310h9337a76_3          conda-forge         
  pip                        24.2          pyhd8ed1ab_0             conda-forge         
  pixman                     0.43.4        hebf3989_0               conda-forge         
  protobuf                   3.19.6        py310h0f1eb42_0          conda-forge         
  pthread-stubs              0.4           h27ca646_1001            conda-forge         
  py-opencv                  4.5.5         py31h69fb684_7           conda-forge         
  pyasn1                     0.6.0         pyhd8ed1ab_0             conda-forge         
  pyasn1-modules             0.4.0         pyhd8ed1ab_0             conda-forge         
  pycparser                  2.22          pyhd8ed1ab_0             conda-forge         
  pyjwt                      2.9.0         pyhd8ed1ab_0             conda-forge         
  pyopenssl                  24.2.1        pyhd8ed1ab_2             conda-forge         
  pysocks                    1.7.1         pyha2e5f31_6             conda-forge         
  python                     3.10.14       h2469fbe_0_cpython       conda-forge         
  python_abi                 3.10          4_cp310                  conda-forge         
  pyu2f                      0.1.5         pyhd8ed1ab_0             conda-forge         
  pywavelets                 1.6.0         py310hb3e58dc_0          conda-forge         
  readline                   8.2           h92ec313_1               conda-forge         
  requests                   2.32.3        pyhd8ed1ab_0             conda-forge         
  requests-oauthlib          2.0.0         pyhd8ed1ab_0             conda-forge         
  rsa                        4.9           pyhd8ed1ab_0             conda-forge         
  scikit-image               0.24.0        py310h2216879_1          conda-forge         
  scipy                      1.14.0        py310h7057308_1          conda-forge         
  setuptools                 72.1.0        pyhd8ed1ab_0             conda-forge         
  six                        1.16.0        pyh6c4a22f_0             conda-forge         
  snappy                     1.1.10        hd04f947_1               conda-forge         
  svt-av1                    1.4.1         h7ea286d_0               conda-forge         
  tensorflow                 2.9.2a0       py310_0                  sleap-deps/label/dev
  termcolor                  2.4.0         pyhd8ed1ab_0             conda-forge         
  tifffile                   2022.10.10    pyhd8ed1ab_0             conda-forge         
  tk                         8.6.13        h5083fa2_1               conda-forge         
  typing-extensions          4.12.2        hd8ed1ab_0               conda-forge         
  typing_extensions          4.12.2        pyha770c72_0             conda-forge         
  tzdata                     2024a         h0c530f3_0               conda-forge         
  urllib3                    2.2.2         pyhd8ed1ab_1             conda-forge         
  werkzeug                   3.0.3         pyhd8ed1ab_0             conda-forge         
  wheel                      0.43.0        pyhd8ed1ab_1             conda-forge         
  wrapt                      1.16.0        py310hd125d64_0          conda-forge         
  x264                       1!164.3095    h57fd34a_2               conda-forge         
  x265                       3.5           hbc6ce65_3               conda-forge         
  xorg-libxau                1.0.11        hb547adb_0               conda-forge         
  xorg-libxdmcp              1.1.3         h27ca646_0               conda-forge         
  xz                         5.2.6         h57fd34a_0               conda-forge         
  yarl                       1.9.4         py310hd125d64_0          conda-forge         
  zfp                        1.0.1         ha84d530_1               conda-forge         
  zipp                       3.19.2        pyhd8ed1ab_0             conda-forge         
  zlib                       1.2.13        hfb2fe0b_6               conda-forge         
  zlib-ng                    2.0.7         h1a8c8d9_0               conda-forge         
  zstandard                  0.23.0        py310hd9c37c8_0          conda-forge         
  zstd                       1.5.6         hb46c0d2_0               conda-forge         
