2024-08-01 17:56:50,697 INFO test_env 
Transaction

  Prefix: /Users/liezlmaree/micromamba/envs/experiment

  Updating specs:

   - python=3.10
   - imageio
   - opencv
   - pillow
   - pyside6[version='>=6.4.1']
   - scikit-image
   - pip


  Package                                      Version  Build                     Channel           Size
  + cairo                                       1.18.0  hb4a6bf7_3                conda-forge     Cached
  + harfbuzz                                     9.0.0  h997cde5_1                conda-forge     Cached
  + libass                                      0.17.1  hf20b609_2                conda-forge      108kB
  + qt6-main                                     6.7.2  h4682d5d_4                conda-forge     Cached
  + ffmpeg                                       7.0.1  gpl_h5b99759_104          conda-forge        9MB
  + wheel                                       0.43.0  pyhd8ed1ab_1              conda-forge     Cached
  + setuptools                                  71.0.4  pyhd8ed1ab_0              conda-forge     Cached
  + pip                                           24.2  pyhd8ed1ab_0              conda-forge     Cached
  + zipp                                        3.19.2  pyhd8ed1ab_0              conda-forge     Cached
  + packaging                                     24.1  pyhd8ed1ab_0              conda-forge     Cached
  + networkx                                       3.3  pyhd8ed1ab_1              conda-forge        1MB
  + importlib-metadata                           8.2.0  pyha770c72_0              conda-forge     Cached
  + lazy_loader                                    0.4  pyhd8ed1ab_0              conda-forge     Cached
  + numpy                                        2.0.1  py310h52bbd9b_0           conda-forge        6MB
  + pyside6                                      6.7.2  py310ha38a60c_1           conda-forge     Cached
  + pillow                                      10.4.0  py310h01af8b1_0           conda-forge       43MB
  + imagecodecs                               2024.6.1  py310h331dd7d_2           conda-forge        2MB
  + scipy                                       1.14.0  py310h7057308_1           conda-forge     Cached
  + pywavelets                                   1.6.0  py310hb3e58dc_0           conda-forge        4MB
  + libopencv                                   4.10.0  headless_py310h0723c5a_2  conda-forge       22MB
  + py-opencv                                   4.10.0  headless_py310h68867fe_2  conda-forge        1MB
  + opencv                                      4.10.0  headless_py310hf593829_2  conda-forge       27kB
  + imageio                                     2.34.2  pyh12aca89_0              conda-forge     Cached
  + tifffile                                 2024.7.24  pyhd8ed1ab_0              conda-forge      178kB
  + scikit-image                                0.24.0  py310h2216879_1           conda-forge       10MB

  Summary:

  Install: 160 packages

  Total download: 100MB

──────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking xz-5.2.6-h57fd34a_0
Linking libasprintf-0.22.5-h8fbad5d_2
Linking libwebp-base-1.4.0-h93a5062_0
Linking pthread-stubs-0.4-h27ca646_1001
Linking xorg-libxdmcp-1.1.3-h27ca646_0
Linking xorg-libxau-1.0.11-hb547adb_0
Linking icu-75.1-hfee45f7_0
Linking libzlib-1.3.1-hfb2fe0b_1
Linking python_abi-3.10-4_cp310
Linking libcxx-18.1.8-h167917d_2
Linking giflib-5.2.2-h93a5062_0
Linking libdeflate-1.20-h93a5062_0
Linking ncurses-6.5-hb89a1cb_0
Linking libjpeg-turbo-3.0.0-hb547adb_1
Linking bzip2-1.0.8-h99b78c6_7
Linking libffi-3.4.2-h3422bc3_5
Linking ca-certificates-2024.7.4-hf0a4a13_0
Linking libiconv-1.17-h0d3ecfb_2
Linking dav1d-1.2.1-hb547adb_0
Linking libtasn1-4.19.0-h1a8c8d9_0
Linking nettle-3.9.1-h40ed0f5_0
Linking fribidi-1.0.10-h27ca646_0
Linking libexpat-2.6.2-hebf3989_0
Linking libunistring-0.9.10-h3422bc3_0
Linking lame-3.100-h1a8c8d9_1003
Linking libopus-1.3.1-h27ca646_1
Linking x264-1!164.3095-h57fd34a_2
Linking libbrotlicommon-1.1.0-hb547adb_1
Linking llvm-openmp-18.1.8-hde57baf_0
Linking jxrlib-1.1-h93a5062_3
Linking libev-4.33-h93a5062_2
Linking c-ares-1.32.3-h99b78c6_0
Linking rav1e-0.6.6-h69fbcac_2
Linking libasprintf-devel-0.22.5-h8fbad5d_2
Linking libxcb-1.16-hf2054a2_0
Linking tk-8.6.13-h5083fa2_1
Linking zlib-1.3.1-hfb2fe0b_1
Linking zstd-1.5.6-hb46c0d2_0
Linking libsqlite-3.46.0-hfb93653_0
Linking libpng-1.6.43-h091b4b1_0
Linking libhwy-1.1.0-h2ffa867_0
Linking zlib-ng-2.2.1-h00cdb27_0
Linking lz4-c-1.9.4-hb7217d7_0
Linking imath-3.1.11-h1059232_0
Linking snappy-1.2.1-hd02b534_0
Linking pugixml-1.14-h13dd4ca_0
Linking gmp-6.3.0-h7bae524_2
Linking x265-3.5-hbc6ce65_3
Linking graphite2-1.3.13-hebf3989_1003
Linking svt-av1-2.1.2-h7bae524_0
Linking openh264-2.4.1-hebf3989_0
Linking libvpx-1.14.1-h7bae524_0
Linking aom-3.9.1-h7bae524_0
Linking libabseil-20240116.2-cxx17_h00cdb27_1
Linking libaec-1.1.3-hebf3989_0
Linking charls-2.4.2-h13dd4ca_0
Linking libzopfli-1.0.3-h9f76cd9_0
Linking lerc-4.0.0-h9a09cb3_0
Linking pixman-0.43.4-hebf3989_0
Linking double-conversion-3.3.0-h13dd4ca_0
Linking libedit-3.1.20191231-hc8eb9b7_2
Linking readline-8.2-h92ec313_1
Linking jasper-4.2.4-h6c4e4ef_0
Linking pcre2-10.44-h297a79d_0
Linking openssl-3.3.1-hfb2fe0b_2
Linking libxml2-2.12.7-h01dff8b_4
Linking libintl-0.22.5-h8fbad5d_2
Linking p11-kit-0.24.1-h29577a5_0
Linking expat-2.6.2-hebf3989_0
Linking libbrotlienc-1.1.0-hb547adb_1
Linking libbrotlidec-1.1.0-hb547adb_1
Linking zfp-1.0.1-ha84d530_1
Linking libgfortran5-13.2.0-hf226fd6_3
Linking freetype-2.12.1-hadb7bae_2
Linking c-blosc2-2.15.1-h5063078_0
Linking openexr-3.2.2-h2c51e1d_1
Linking blosc-1.21.6-h5499902_0
Linking libavif16-1.1.1-h9a910c9_0
Linking libprotobuf-4.25.3-hbfab5d5_0
Linking libtiff-4.6.0-h07db509_3
Linking libnghttp2-1.58.0-ha4dd798_1
Linking libssh2-1.11.0-h7a5bd25_0
Linking mysql-common-8.3.0-h1687695_5
Linking krb5-1.21.3-h237132a_0
Linking libllvm18-18.1.8-h5090b49_1
Linking libhwloc-2.11.1-default_h7685b71_1000
Linking libllvm16-16.0.6-haab561b_3
Linking libxslt-1.1.39-h223e5b9_0
Linking libintl-devel-0.22.5-h8fbad5d_2
Linking gettext-tools-0.22.5-h8fbad5d_2
Linking libglib-2.80.3-h59d46d9_1
Linking libgettextpo-0.22.5-h8fbad5d_2
Linking libjxl-0.10.3-h44ef4fb_0
Linking brotli-bin-1.1.0-hb547adb_1
Linking libgfortran-5.0.0-13_2_0_hd922786_3
Linking fontconfig-2.14.2-h82840c6_0
Linking openjpeg-2.5.2-h9f1df11_0
Linking lcms2-2.16-ha0e7c42_0
Linking mysql-libs-8.3.0-h0e80b4a_5
Linking libcurl-8.9.1-hfd8ffcc_0
Linking libpq-16.3-h7afe498_0
Linking libclang13-18.1.8-default_hfc66aa2_1
Linking tbb-2021.12.0-h420ef59_3
Linking libclang-cpp16-16.0.6-default_h5c12605_11
Linking libgettextpo-devel-0.22.5-h8fbad5d_2
Linking brotli-1.1.0-hb547adb_1
Linking libopenblas-0.3.27-openmp_h517c56d_1
Linking hdf5-1.14.3-nompi_hec07895_105
Linking libopenvino-2024.2.0-h5c9529b_1
Linking gettext-0.22.5-h8fbad5d_2
Linking brunsli-0.1-h9f76cd9_0
Linking libblas-3.9.0-23_osxarm64_openblas
Linking libopenvino-arm-cpu-plugin-2024.2.0-h5c9529b_1
Linking libopenvino-auto-batch-plugin-2024.2.0-hcd65546_1
Linking libopenvino-auto-plugin-2024.2.0-hcd65546_1
Linking libopenvino-hetero-plugin-2024.2.0-h88cb26a_1
Linking libopenvino-ir-frontend-2024.2.0-h88cb26a_1
Linking libopenvino-onnx-frontend-2024.2.0-h32b5460_1
Linking libopenvino-paddle-frontend-2024.2.0-h32b5460_1
Linking libopenvino-pytorch-frontend-2024.2.0-h00cdb27_1
Linking libopenvino-tensorflow-frontend-2024.2.0-h2741c3b_1
Linking libopenvino-tensorflow-lite-frontend-2024.2.0-h00cdb27_1
Linking libidn2-2.3.7-h93a5062_0
Linking libcblas-3.9.0-23_osxarm64_openblas
Linking liblapack-3.9.0-23_osxarm64_openblas
Linking gnutls-3.7.9-hd26332c_0
Linking liblapacke-3.9.0-23_osxarm64_openblas
Linking font-ttf-dejavu-sans-mono-2.37-hab24e00_0
Linking font-ttf-inconsolata-3.000-h77eed37_0
Linking font-ttf-source-code-pro-2.038-h77eed37_0
Linking font-ttf-ubuntu-0.83-h77eed37_2
Linking tzdata-2024a-h0c530f3_0
Linking fonts-conda-forge-1-0
Linking fonts-conda-ecosystem-1-0
Linking python-3.10.14-h2469fbe_0_cpython
Linking cairo-1.18.0-hb4a6bf7_3
Linking harfbuzz-9.0.0-h997cde5_1
Linking libass-0.17.1-hf20b609_2
Linking qt6-main-6.7.2-h4682d5d_4
Linking ffmpeg-7.0.1-gpl_h5b99759_104
Linking wheel-0.43.0-pyhd8ed1ab_1
Linking setuptools-71.0.4-pyhd8ed1ab_0
Linking pip-24.2-pyhd8ed1ab_0
Linking zipp-3.19.2-pyhd8ed1ab_0
Linking packaging-24.1-pyhd8ed1ab_0
Linking networkx-3.3-pyhd8ed1ab_1
Linking importlib-metadata-8.2.0-pyha770c72_0
Linking lazy_loader-0.4-pyhd8ed1ab_0
Linking numpy-2.0.1-py310h52bbd9b_0
Linking pyside6-6.7.2-py310ha38a60c_1
Linking pillow-10.4.0-py310h01af8b1_0
Linking imagecodecs-2024.6.1-py310h331dd7d_2
Linking scipy-1.14.0-py310h7057308_1
Linking pywavelets-1.6.0-py310hb3e58dc_0
Linking libopencv-4.10.0-headless_py310h0723c5a_2
Linking py-opencv-4.10.0-headless_py310h68867fe_2
Linking opencv-4.10.0-headless_py310hf593829_2
Linking imageio-2.34.2-pyh12aca89_0
Linking tifffile-2024.7.24-pyhd8ed1ab_0
Linking scikit-image-0.24.0-py310h2216879_1

Transaction finished

To activate this environment, use:

    micromamba activate experiment

Or to execute a single command in this environment, use:

    micromamba run -n experiment mycommand


Installing pip packages: -e .
Obtaining file:///Users/liezlmaree/Projects/envexp/envexp (from -r /Users/liezlmaree/Projects/envexp/envexp/mambaf1q5UYFEUQD (line 1))
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Building wheels for collected packages: experiment
  Building editable for experiment (pyproject.toml): started
  Building editable for experiment (pyproject.toml): finished with status 'done'
  Created wheel for experiment: filename=experiment-0.1.0-0.editable-py3-none-any.whl size=2726 sha256=3fd6234485b5d7f5b7c232a98d65cee25dee21215c5c9fc98d2617e82bcf6ac3
  Stored in directory: /private/var/folders/64/rjln6zpx7tlgwf8cqgvhm7fr0000gn/T/pip-ephem-wheel-cache-saku5j8l/wheels/6b/a2/95/0b3222db504c774688efb097d5000c7e1ce9f256a3a7192f39
Successfully built experiment
Installing collected packages: experiment
Successfully installed experiment-0.1.0

2024-08-01 17:56:50,697 ERROR test_env Environment created successfully!
NoneType: None
2024-08-01 17:56:51,812 INFO test_env 
2024-08-01 17:56:51,812 ERROR test_env Tests passed successfully!
NoneType: None
